"0","total_matrix <- stroop_voxel %>% "
"0","  left_join(nback_voxel, by = ""voxel_num"") %>%"
"0","  left_join(word_generation_voxel, by = ""voxel_num"") %>% "
"0","  left_join(oddball_voxel, by = ""voxel_num"") %>% "
"0","  left_join(wisconsin_voxel, by = ""voxel_num"") %>% "
"0","  left_join(go_nogo_voxel, by = ""voxel_num"") %>% "
"0","  left_join(iowa_voxel, by = ""voxel_num"") %>% "
"0","  left_join(recognition_voxel, by = ""voxel_num"") %>% "
"0","  left_join(anti_saccade_voxel, by = ""voxel_num"") %>% "
"0","  left_join(flanker_voxel, by = ""voxel_num"") %>% "
"0","  left_join(switching_voxel, by = ""voxel_num"") %>% "
"0","  left_join(calculation_voxel, by = ""voxel_num"") %>% "
"0","  left_join(mental_rotation_voxel, by = ""voxel_num"") %>% "
"0","  left_join(selective_attention_voxel, by = ""voxel_num"") %>% "
"0","  left_join(tower_of_london_voxel, by = ""voxel_num"") %>% "
"0","  left_join(verbal_fluency_voxel, by = ""voxel_num"") %>% "
"0","  left_join(visual_search_voxel, by = ""voxel_num"") %>% "
"0","  left_join(auditory_discrimination_voxel, by = ""voxel_num"") %>% "
"0","  left_join(continuous_performance_voxel, by = ""voxel_num"") %>% "
"0","  left_join(simon_voxel, by = ""voxel_num"") %>% "
"0","  left_join(choice_reaction_time_voxel, by = ""voxel_num"") %>% "
"0","  left_join(reasoning_voxel, by = ""voxel_num"") %>% "
"0","  left_join(delay_memory_voxel, by = ""voxel_num"") %>% "
"0","  left_join(orientation_match_voxel, by = ""voxel_num"") %>% "
"0","  left_join(trial_making_voxel, by = ""voxel_num"") %>% "
"0","  left_join(forward_span_voxel, by = ""voxel_num"") %>% "
"0","  left_join(complex_span_voxel, by = ""voxel_num"") %>% "
"0","  left_join(simple_reaction_time_voxel, by = ""voxel_num"") %>% "
"0","  select(-c(""voxel_num""))"
"0","total_nonzero <- total_matrix[which(rowSums(total_matrix) > 0),]"
"0","cor_total <- round(cor(total_matrix),2)"
"0","cor_nonzero <- round(cor(total_nonzero),2)"
